Waiting for JIT...
[00:50:08 - main - INFO] -----------------------------------------------------------------
[00:50:08 - main - INFO] Iter:   0                                          Time: 22.525
[00:50:08 - main - INFO] -------------------------------------------------  --------------
[02:13:08 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        8.769e-05
[02:13:08 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        5.115e-05
[02:13:08 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.173e-06
[02:13:08 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  3.053e-07
[02:13:08 - main - INFO] r_continuity_loss                                  1.542e-04
[02:13:08 - main - INFO] r_momentum_x_loss                                  1.926e-06
[02:13:08 - main - INFO] r_momentum_y_loss                                  8.327e-06
[02:13:08 - main - INFO] u_in_loss                                          1.974e-05
[02:13:08 - main - INFO] u_noslip_loss                                      7.083e-07
[02:13:08 - main - INFO] u_out_loss                                         4.602e-11
[02:13:08 - main - INFO] v_in_loss                                          4.910e-09
[02:13:08 - main - INFO] v_noslip_loss                                      5.154e-07
[02:13:08 - main - INFO] v_out_loss                                         3.188e-15
[02:13:08 - main - INFO] u_error                                            7.779e-01
[02:13:08 - main - INFO] v_error                                            3.475e-01
[02:13:16 - main - INFO] ----------------------------------------------------------------
[02:13:16 - main - INFO] Iter: 60700                                        Time: 8.274
[02:13:16 - main - INFO] -------------------------------------------------  -------------
[02:13:16 - main - INFO] r_compatibility_ux_loss                            1.706e-03
[02:13:16 - main - INFO] r_compatibility_uy_loss                            1.075e-05
[02:13:16 - main - INFO] r_compatibility_vx_loss                            6.112e-06
[02:13:16 - main - INFO] r_compatibility_vy_loss                            6.280e-04
[02:13:16 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        5.520e-05
[02:13:16 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        7.015e-05
[02:13:16 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.471e-06
[02:13:16 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  5.368e-07
[02:13:16 - main - INFO] r_continuity_loss                                  1.532e-04
[02:13:16 - main - INFO] r_momentum_x_loss                                  3.812e-06
[02:13:16 - main - INFO] r_momentum_y_loss                                  1.194e-05
[02:13:16 - main - INFO] u_in_loss                                          1.703e-05
[02:13:16 - main - INFO] u_noslip_loss                                      9.510e-07
[02:13:16 - main - INFO] u_out_loss                                         3.816e-11
[02:13:16 - main - INFO] v_in_loss                                          4.113e-09
[02:13:16 - main - INFO] v_noslip_loss                                      5.281e-07
[02:13:16 - main - INFO] v_out_loss                                         1.001e-15
[02:13:16 - main - INFO] u_error                                            7.774e-01
[02:13:16 - main - INFO] v_error                                            3.466e-01
[02:13:24 - main - INFO] ----------------------------------------------------------------
[02:13:24 - main - INFO] Iter: 60800                                        Time: 8.146
[02:13:24 - main - INFO] -------------------------------------------------  -------------
[02:13:24 - main - INFO] r_compatibility_ux_loss                            1.591e-03
[02:13:24 - main - INFO] r_compatibility_uy_loss                            8.175e-06
[02:13:24 - main - INFO] r_compatibility_vx_loss                            4.586e-06
[02:13:24 - main - INFO] r_compatibility_vy_loss                            6.094e-04
[02:13:24 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        3.666e-05
[02:13:24 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        5.487e-05
[02:13:24 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.522e-06
[02:13:24 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.745e-07
[02:13:24 - main - INFO] r_continuity_loss                                  1.561e-04
[02:13:24 - main - INFO] r_momentum_x_loss                                  2.460e-06
[02:13:24 - main - INFO] r_momentum_y_loss                                  6.597e-06
[02:13:24 - main - INFO] u_in_loss                                          1.894e-05
[02:13:24 - main - INFO] u_noslip_loss                                      1.016e-06
[02:13:24 - main - INFO] u_out_loss                                         4.710e-11
[02:13:24 - main - INFO] v_in_loss                                          1.780e-08
[02:13:24 - main - INFO] v_noslip_loss                                      4.281e-07
[02:13:24 - main - INFO] v_out_loss                                         1.474e-15
[02:13:24 - main - INFO] u_error                                            7.771e-01
[02:13:24 - main - INFO] v_error                                            3.465e-01
[02:13:33 - main - INFO] ----------------------------------------------------------------
[02:13:33 - main - INFO] Iter: 60900                                        Time: 8.240
[02:13:33 - main - INFO] -------------------------------------------------  -------------
[02:13:33 - main - INFO] r_compatibility_ux_loss                            1.529e-03
[02:13:33 - main - INFO] r_compatibility_uy_loss                            1.030e-05
[02:13:33 - main - INFO] r_compatibility_vx_loss                            3.163e-06
[02:13:33 - main - INFO] r_compatibility_vy_loss                            6.740e-04
[02:13:33 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        6.386e-05
[02:13:33 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        7.617e-05
[02:13:33 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.708e-06
[02:13:33 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  3.143e-07
[02:13:33 - main - INFO] r_continuity_loss                                  1.403e-04
[02:13:33 - main - INFO] r_momentum_x_loss                                  2.870e-06
[02:13:33 - main - INFO] r_momentum_y_loss                                  4.728e-06
[02:13:33 - main - INFO] u_in_loss                                          2.036e-05
[02:13:33 - main - INFO] u_noslip_loss                                      3.337e-07
[02:13:33 - main - INFO] u_out_loss                                         4.362e-11
[02:13:33 - main - INFO] v_in_loss                                          6.700e-09
[02:13:33 - main - INFO] v_noslip_loss                                      4.234e-07
[02:13:33 - main - INFO] v_out_loss                                         2.638e-15
[02:13:33 - main - INFO] u_error                                            7.765e-01
[02:13:33 - main - INFO] v_error                                            3.456e-01
[02:13:42 - main - INFO] ----------------------------------------------------------------
[02:13:42 - main - INFO] Iter: 61000                                        Time: 9.321
[02:13:42 - main - INFO] -------------------------------------------------  -------------
[02:13:42 - main - INFO] r_compatibility_ux_loss                            1.582e-03
[02:13:42 - main - INFO] r_compatibility_uy_loss                            9.367e-06
[02:13:42 - main - INFO] r_compatibility_vx_loss                            5.410e-06
[02:13:42 - main - INFO] r_compatibility_vy_loss                            7.494e-04
[02:13:42 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.556e-04
[02:13:42 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.733e-04
[02:13:42 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.471e-06
[02:13:42 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  4.842e-07
[02:13:42 - main - INFO] r_continuity_loss                                  1.606e-04
[02:13:42 - main - INFO] r_momentum_x_loss                                  7.752e-06
[02:13:42 - main - INFO] r_momentum_y_loss                                  1.433e-05
[02:13:42 - main - INFO] u_in_loss                                          1.595e-05
[02:13:42 - main - INFO] u_noslip_loss                                      1.281e-06
[02:13:42 - main - INFO] u_out_loss                                         4.448e-11
[02:13:42 - main - INFO] v_in_loss                                          6.487e-09
[02:13:42 - main - INFO] v_noslip_loss                                      4.174e-07
[02:13:42 - main - INFO] v_out_loss                                         3.275e-15
[02:13:42 - main - INFO] u_error                                            7.763e-01
[02:13:42 - main - INFO] v_error                                            3.456e-01
[02:13:50 - main - INFO] ----------------------------------------------------------------
[02:13:50 - main - INFO] Iter: 61100                                        Time: 8.483
[02:13:50 - main - INFO] -------------------------------------------------  -------------
[02:13:50 - main - INFO] r_compatibility_ux_loss                            1.857e-03
[02:13:50 - main - INFO] r_compatibility_uy_loss                            1.094e-05
[02:13:50 - main - INFO] r_compatibility_vx_loss                            6.273e-06
[02:13:50 - main - INFO] r_compatibility_vy_loss                            7.462e-04
[02:13:50 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        4.726e-05
[02:13:50 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.061e-04
[02:13:50 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.306e-06
[02:13:50 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  4.271e-07
[02:13:50 - main - INFO] r_continuity_loss                                  1.591e-04
[02:13:50 - main - INFO] r_momentum_x_loss                                  6.395e-06
[02:13:50 - main - INFO] r_momentum_y_loss                                  1.554e-05
[02:13:50 - main - INFO] u_in_loss                                          1.846e-05
[02:13:50 - main - INFO] u_noslip_loss                                      5.320e-07
[02:13:50 - main - INFO] u_out_loss                                         3.610e-11
[02:13:50 - main - INFO] v_in_loss                                          6.375e-09
[02:13:50 - main - INFO] v_noslip_loss                                      8.464e-07
[02:13:50 - main - INFO] v_out_loss                                         2.691e-15
[02:13:50 - main - INFO] u_error                                            7.761e-01
[02:13:50 - main - INFO] v_error                                            3.441e-01
[02:13:59 - main - INFO] ----------------------------------------------------------------
[02:13:59 - main - INFO] Iter: 61200                                        Time: 8.291
[02:13:59 - main - INFO] -------------------------------------------------  -------------
[02:13:59 - main - INFO] r_compatibility_ux_loss                            2.026e-03
[02:13:59 - main - INFO] r_compatibility_uy_loss                            1.582e-05
[02:13:59 - main - INFO] r_compatibility_vx_loss                            1.264e-05
[02:13:59 - main - INFO] r_compatibility_vy_loss                            9.269e-04
[02:13:59 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.811e-04
[02:13:59 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.294e-04
[02:13:59 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  3.968e-06
[02:13:59 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.351e-06
[02:13:59 - main - INFO] r_continuity_loss                                  1.665e-04
[02:13:59 - main - INFO] r_momentum_x_loss                                  5.706e-06
[02:13:59 - main - INFO] r_momentum_y_loss                                  1.789e-05
[02:13:59 - main - INFO] u_in_loss                                          2.023e-05
[02:13:59 - main - INFO] u_noslip_loss                                      7.193e-07
[02:13:59 - main - INFO] u_out_loss                                         8.160e-11
[02:13:59 - main - INFO] v_in_loss                                          2.742e-08
[02:13:59 - main - INFO] v_noslip_loss                                      8.627e-07
[02:13:59 - main - INFO] v_out_loss                                         2.412e-15
[02:13:59 - main - INFO] u_error                                            7.760e-01
[02:13:59 - main - INFO] v_error                                            3.476e-01
[02:14:07 - main - INFO] ----------------------------------------------------------------
[02:14:07 - main - INFO] Iter: 61300                                        Time: 8.088
[02:14:07 - main - INFO] -------------------------------------------------  -------------
[02:14:07 - main - INFO] r_compatibility_ux_loss                            1.703e-03
[02:14:07 - main - INFO] r_compatibility_uy_loss                            2.801e-05
[02:14:07 - main - INFO] r_compatibility_vx_loss                            8.585e-06
[02:14:07 - main - INFO] r_compatibility_vy_loss                            6.646e-04
[02:14:07 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        2.382e-04
[02:14:07 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        6.057e-04
[02:14:07 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.843e-06
[02:14:07 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  1.225e-06
[02:14:07 - main - INFO] r_continuity_loss                                  1.702e-04
[02:14:07 - main - INFO] r_momentum_x_loss                                  3.301e-06
[02:14:07 - main - INFO] r_momentum_y_loss                                  1.221e-05
[02:14:07 - main - INFO] u_in_loss                                          1.895e-05
[02:14:07 - main - INFO] u_noslip_loss                                      1.087e-06
[02:14:07 - main - INFO] u_out_loss                                         6.683e-11
[02:14:07 - main - INFO] v_in_loss                                          6.057e-09
[02:14:07 - main - INFO] v_noslip_loss                                      7.220e-07
[02:14:07 - main - INFO] v_out_loss                                         3.562e-15
[02:14:07 - main - INFO] u_error                                            7.756e-01
[02:14:07 - main - INFO] v_error                                            3.465e-01
[02:14:15 - main - INFO] ----------------------------------------------------------------
[02:14:15 - main - INFO] Iter: 61400                                        Time: 8.443
[02:14:15 - main - INFO] -------------------------------------------------  -------------
[02:14:15 - main - INFO] r_compatibility_ux_loss                            1.871e-03
[02:14:15 - main - INFO] r_compatibility_uy_loss                            1.107e-05
[02:14:15 - main - INFO] r_compatibility_vx_loss                            9.695e-06
[02:14:15 - main - INFO] r_compatibility_vy_loss                            7.180e-04
[02:14:15 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        5.141e-05
[02:14:15 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        9.538e-05
[02:14:15 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.332e-06
[02:14:15 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  6.032e-07
[02:14:15 - main - INFO] r_continuity_loss                                  1.603e-04
[02:14:15 - main - INFO] r_momentum_x_loss                                  4.163e-06
[02:14:15 - main - INFO] r_momentum_y_loss                                  7.489e-06
[02:14:15 - main - INFO] u_in_loss                                          1.556e-05
[02:14:15 - main - INFO] u_noslip_loss                                      4.764e-07
[02:14:15 - main - INFO] u_out_loss                                         3.411e-11
[02:14:15 - main - INFO] v_in_loss                                          4.643e-09
[02:14:15 - main - INFO] v_noslip_loss                                      3.835e-07
[02:14:15 - main - INFO] v_out_loss                                         5.754e-16
[02:14:15 - main - INFO] u_error                                            7.755e-01
[02:14:15 - main - INFO] v_error                                            3.454e-01
[02:14:24 - main - INFO] ----------------------------------------------------------------
[02:14:24 - main - INFO] Iter: 61500                                        Time: 8.683
[02:14:24 - main - INFO] -------------------------------------------------  -------------
[02:14:24 - main - INFO] r_compatibility_ux_loss                            2.160e-03
[02:14:24 - main - INFO] r_compatibility_uy_loss                            1.529e-05
[02:14:24 - main - INFO] r_compatibility_vx_loss                            9.318e-06
[02:14:24 - main - INFO] r_compatibility_vy_loss                            8.460e-04
[02:14:24 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        7.506e-05
[02:14:24 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        1.041e-04
[02:14:24 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.672e-06
[02:14:24 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  5.362e-07
[02:14:24 - main - INFO] r_continuity_loss                                  1.701e-04
[02:14:24 - main - INFO] r_momentum_x_loss                                  3.655e-06
[02:14:24 - main - INFO] r_momentum_y_loss                                  2.577e-06
[02:14:24 - main - INFO] u_in_loss                                          1.411e-05
[02:14:24 - main - INFO] u_noslip_loss                                      3.674e-07
[02:14:24 - main - INFO] u_out_loss                                         5.795e-11
[02:14:24 - main - INFO] v_in_loss                                          6.810e-09
[02:14:24 - main - INFO] v_noslip_loss                                      5.086e-07
[02:14:24 - main - INFO] v_out_loss                                         7.403e-16
[02:14:24 - main - INFO] u_error                                            7.751e-01
[02:14:24 - main - INFO] v_error                                            3.440e-01
[02:14:33 - main - INFO] ----------------------------------------------------------------
[02:14:33 - main - INFO] Iter: 61600                                        Time: 8.647
[02:14:33 - main - INFO] -------------------------------------------------  -------------
[02:14:33 - main - INFO] r_compatibility_ux_loss                            1.607e-03
[02:14:33 - main - INFO] r_compatibility_uy_loss                            1.734e-05
[02:14:33 - main - INFO] r_compatibility_vx_loss                            3.862e-06
[02:14:33 - main - INFO] r_compatibility_vy_loss                            7.098e-04
[02:14:33 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        1.964e-04
[02:14:33 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        3.050e-04
[02:14:33 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.935e-06
[02:14:33 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  8.315e-07
[02:14:33 - main - INFO] r_continuity_loss                                  1.639e-04
[02:14:33 - main - INFO] r_momentum_x_loss                                  4.586e-06
[02:14:33 - main - INFO] r_momentum_y_loss                                  5.230e-06
[02:14:33 - main - INFO] u_in_loss                                          1.524e-05
[02:14:33 - main - INFO] u_noslip_loss                                      8.047e-07
[02:14:33 - main - INFO] u_out_loss                                         6.707e-11
[02:14:33 - main - INFO] v_in_loss                                          3.212e-09
[02:14:33 - main - INFO] v_noslip_loss                                      7.409e-07
[02:14:33 - main - INFO] v_out_loss                                         1.499e-15
[02:14:33 - main - INFO] u_error                                            7.747e-01
[02:14:33 - main - INFO] v_error                                            3.435e-01
[02:14:40 - main - INFO] ----------------------------------------------------------------
[02:14:40 - main - INFO] Iter: 61700                                        Time: 7.653
[02:14:40 - main - INFO] -------------------------------------------------  -------------
[02:14:40 - main - INFO] r_compatibility_ux_loss                            1.905e-03
[02:14:40 - main - INFO] r_compatibility_uy_loss                            1.167e-05
[02:14:40 - main - INFO] r_compatibility_vx_loss                            4.497e-06
[02:14:40 - main - INFO] r_compatibility_vy_loss                            8.220e-04
[02:14:40 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        6.404e-05
[02:14:40 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        7.631e-05
[02:14:40 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.531e-06
[02:14:40 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.517e-07
[02:14:40 - main - INFO] r_continuity_loss                                  1.646e-04
[02:14:40 - main - INFO] r_momentum_x_loss                                  6.186e-06
[02:14:40 - main - INFO] r_momentum_y_loss                                  7.511e-06
[02:14:40 - main - INFO] u_in_loss                                          1.274e-05
[02:14:40 - main - INFO] u_noslip_loss                                      4.430e-07
[02:14:40 - main - INFO] u_out_loss                                         7.592e-11
[02:14:40 - main - INFO] v_in_loss                                          4.297e-09
[02:14:40 - main - INFO] v_noslip_loss                                      3.343e-07
[02:14:40 - main - INFO] v_out_loss                                         7.362e-16
[02:14:40 - main - INFO] u_error                                            7.744e-01
[02:14:40 - main - INFO] v_error                                            3.439e-01
[02:14:48 - main - INFO] ----------------------------------------------------------------
[02:14:48 - main - INFO] Iter: 61800                                        Time: 7.743
[02:14:48 - main - INFO] -------------------------------------------------  -------------
[02:14:48 - main - INFO] r_compatibility_ux_loss                            1.724e-03
[02:14:48 - main - INFO] r_compatibility_uy_loss                            9.341e-06
[02:14:48 - main - INFO] r_compatibility_vx_loss                            4.607e-06
[02:14:48 - main - INFO] r_compatibility_vy_loss                            8.813e-04
[02:14:48 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        5.036e-05
[02:14:48 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        6.577e-05
[02:14:48 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.384e-06
[02:14:48 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.956e-07
[02:14:48 - main - INFO] r_continuity_loss                                  1.595e-04
[02:14:48 - main - INFO] r_momentum_x_loss                                  5.607e-06
[02:14:48 - main - INFO] r_momentum_y_loss                                  7.636e-06
[02:14:48 - main - INFO] u_in_loss                                          1.580e-05
[02:14:48 - main - INFO] u_noslip_loss                                      6.651e-07
[02:14:48 - main - INFO] u_out_loss                                         9.501e-11
[02:14:48 - main - INFO] v_in_loss                                          4.424e-09
[02:14:48 - main - INFO] v_noslip_loss                                      4.539e-07
[02:14:48 - main - INFO] v_out_loss                                         2.443e-15
[02:14:48 - main - INFO] u_error                                            7.740e-01
[02:14:48 - main - INFO] v_error                                            3.420e-01
[02:14:56 - main - INFO] ----------------------------------------------------------------
[02:14:56 - main - INFO] Iter: 61900                                        Time: 7.631
[02:14:56 - main - INFO] -------------------------------------------------  -------------
[02:14:56 - main - INFO] r_compatibility_ux_loss                            1.618e-03
[02:14:56 - main - INFO] r_compatibility_uy_loss                            5.563e-06
[02:14:56 - main - INFO] r_compatibility_vx_loss                            2.048e-06
[02:14:56 - main - INFO] r_compatibility_vy_loss                            6.585e-04
[02:14:56 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        4.095e-05
[02:14:56 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        6.809e-05
[02:14:56 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  3.101e-06
[02:14:56 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  5.204e-07
[02:14:56 - main - INFO] r_continuity_loss                                  1.633e-04
[02:14:56 - main - INFO] r_momentum_x_loss                                  3.322e-06
[02:14:56 - main - INFO] r_momentum_y_loss                                  5.991e-06
[02:14:56 - main - INFO] u_in_loss                                          1.720e-05
[02:14:56 - main - INFO] u_noslip_loss                                      5.045e-07
[02:14:56 - main - INFO] u_out_loss                                         5.401e-11
[02:14:56 - main - INFO] v_in_loss                                          7.674e-09
[02:14:56 - main - INFO] v_noslip_loss                                      3.886e-07
[02:14:56 - main - INFO] v_out_loss                                         4.255e-15
[02:14:56 - main - INFO] u_error                                            7.735e-01
[02:14:56 - main - INFO] v_error                                            3.414e-01
[02:15:04 - main - INFO] ----------------------------------------------------------------
[02:15:04 - main - INFO] Iter: 62000                                        Time: 8.534
[02:15:04 - main - INFO] -------------------------------------------------  -------------
[02:15:04 - main - INFO] r_compatibility_ux_loss                            1.623e-03
[02:15:04 - main - INFO] r_compatibility_uy_loss                            8.624e-06
[02:15:04 - main - INFO] r_compatibility_vx_loss                            7.272e-06
[02:15:04 - main - INFO] r_compatibility_vy_loss                            6.857e-04
[02:15:04 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        3.902e-05
[02:15:04 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        6.761e-05
[02:15:04 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.449e-06
[02:15:04 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  5.946e-07
[02:15:04 - main - INFO] r_continuity_loss                                  1.496e-04
[02:15:04 - main - INFO] r_momentum_x_loss                                  8.122e-06
[02:15:04 - main - INFO] r_momentum_y_loss                                  6.574e-06
[02:15:04 - main - INFO] u_in_loss                                          1.558e-05
[02:15:04 - main - INFO] u_noslip_loss                                      4.809e-07
[02:15:04 - main - INFO] u_out_loss                                         3.757e-11
[02:15:04 - main - INFO] v_in_loss                                          4.074e-09
[02:15:04 - main - INFO] v_noslip_loss                                      4.217e-07
[02:15:04 - main - INFO] v_out_loss                                         3.681e-15
[02:15:04 - main - INFO] u_error                                            7.729e-01
[02:15:04 - main - INFO] v_error                                            3.405e-01
[02:15:12 - main - INFO] ----------------------------------------------------------------
[02:15:12 - main - INFO] Iter: 62100                                        Time: 7.794
[02:15:12 - main - INFO] -------------------------------------------------  -------------
[02:15:12 - main - INFO] r_compatibility_ux_loss                            1.472e-03
[02:15:12 - main - INFO] r_compatibility_uy_loss                            9.662e-06
[02:15:12 - main - INFO] r_compatibility_vx_loss                            8.731e-06
[02:15:12 - main - INFO] r_compatibility_vy_loss                            6.064e-04
[02:15:12 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        5.829e-05
[02:15:12 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        5.999e-05
[02:15:12 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.821e-06
[02:15:12 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.870e-07
[02:15:12 - main - INFO] r_continuity_loss                                  1.397e-04
[02:15:12 - main - INFO] r_momentum_x_loss                                  3.914e-06
[02:15:12 - main - INFO] r_momentum_y_loss                                  7.587e-06
[02:15:12 - main - INFO] u_in_loss                                          1.347e-05
[02:15:12 - main - INFO] u_noslip_loss                                      5.087e-07
[02:15:12 - main - INFO] u_out_loss                                         1.323e-10
[02:15:12 - main - INFO] v_in_loss                                          4.515e-09
[02:15:12 - main - INFO] v_noslip_loss                                      2.964e-07
[02:15:12 - main - INFO] v_out_loss                                         2.691e-15
[02:15:12 - main - INFO] u_error                                            7.754e-01
[02:15:12 - main - INFO] v_error                                            3.414e-01
[02:15:20 - main - INFO] ----------------------------------------------------------------
[02:15:20 - main - INFO] Iter: 62200                                        Time: 7.992
[02:15:20 - main - INFO] -------------------------------------------------  -------------
[02:15:20 - main - INFO] r_compatibility_ux_loss                            1.710e-03
[02:15:20 - main - INFO] r_compatibility_uy_loss                            9.971e-06
[02:15:20 - main - INFO] r_compatibility_vx_loss                            4.224e-06
[02:15:20 - main - INFO] r_compatibility_vy_loss                            6.234e-04
[02:15:20 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        3.276e-05
[02:15:20 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        4.423e-05
[02:15:20 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.228e-06
[02:15:20 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  3.799e-07
[02:15:20 - main - INFO] r_continuity_loss                                  1.575e-04
[02:15:20 - main - INFO] r_momentum_x_loss                                  2.567e-06
[02:15:20 - main - INFO] r_momentum_y_loss                                  2.162e-06
[02:15:20 - main - INFO] u_in_loss                                          1.215e-05
[02:15:20 - main - INFO] u_noslip_loss                                      4.625e-07
[02:15:20 - main - INFO] u_out_loss                                         3.003e-11
[02:15:20 - main - INFO] v_in_loss                                          4.516e-09
[02:15:20 - main - INFO] v_noslip_loss                                      3.215e-07
[02:15:20 - main - INFO] v_out_loss                                         6.172e-16
[02:15:20 - main - INFO] u_error                                            7.752e-01
[02:15:20 - main - INFO] v_error                                            3.397e-01
[02:15:28 - main - INFO] ----------------------------------------------------------------
[02:15:28 - main - INFO] Iter: 62300                                        Time: 7.779
[02:15:28 - main - INFO] -------------------------------------------------  -------------
[02:15:28 - main - INFO] r_compatibility_ux_loss                            1.656e-03
[02:15:28 - main - INFO] r_compatibility_uy_loss                            9.993e-06
[02:15:28 - main - INFO] r_compatibility_vx_loss                            3.537e-06
[02:15:28 - main - INFO] r_compatibility_vy_loss                            6.644e-04
[02:15:28 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        3.313e-05
[02:15:28 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        7.644e-05
[02:15:28 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.113e-06
[02:15:28 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  4.517e-07
[02:15:28 - main - INFO] r_continuity_loss                                  1.570e-04
[02:15:28 - main - INFO] r_momentum_x_loss                                  4.722e-06
[02:15:28 - main - INFO] r_momentum_y_loss                                  9.125e-06
[02:15:28 - main - INFO] u_in_loss                                          1.228e-05
[02:15:28 - main - INFO] u_noslip_loss                                      3.693e-07
[02:15:28 - main - INFO] u_out_loss                                         2.918e-11
[02:15:28 - main - INFO] v_in_loss                                          4.495e-09
[02:15:28 - main - INFO] v_noslip_loss                                      3.393e-07
[02:15:28 - main - INFO] v_out_loss                                         4.698e-16
[02:15:28 - main - INFO] u_error                                            7.749e-01
[02:15:28 - main - INFO] v_error                                            3.395e-01
[02:15:36 - main - INFO] ----------------------------------------------------------------
[02:15:36 - main - INFO] Iter: 62400                                        Time: 8.137
[02:15:36 - main - INFO] -------------------------------------------------  -------------
[02:15:36 - main - INFO] r_compatibility_ux_loss                            1.244e-03
[02:15:36 - main - INFO] r_compatibility_uy_loss                            8.635e-06
[02:15:36 - main - INFO] r_compatibility_vx_loss                            2.882e-06
[02:15:36 - main - INFO] r_compatibility_vy_loss                            5.520e-04
[02:15:36 - main - INFO] r_consistency_curl_velocity_gradient_1_loss        2.891e-05
[02:15:36 - main - INFO] r_consistency_curl_velocity_gradient_2_loss        3.929e-05
[02:15:36 - main - INFO] r_consistency_grad_trace_velocity_gradient_1_loss  2.247e-06
[02:15:36 - main - INFO] r_consistency_grad_trace_velocity_gradient_2_loss  2.575e-07
[02:15:36 - main - INFO] r_continuity_loss                                  1.479e-04
[02:15:36 - main - INFO] r_momentum_x_loss                                  1.999e-06
[02:15:36 - main - INFO] r_momentum_y_loss                                  3.443e-06
[02:15:36 - main - INFO] u_in_loss                                          1.191e-05
[02:15:36 - main - INFO] u_noslip_loss                                      2.896e-07
[02:15:36 - main - INFO] u_out_loss                                         2.841e-11
[02:15:36 - main - INFO] v_in_loss                                          2.992e-09
[02:15:36 - main - INFO] v_noslip_loss                                      3.381e-07
[02:15:36 - main - INFO] v_out_loss                                         6.036e-16
[02:15:36 - main - INFO] u_error                                            7.747e-01
[02:15:36 - main - INFO] v_error                                            3.389e-01
